# Mission Data Summary - All Days
# Total Survey Points: 841
# Original Points Before Deduplication: 861
# Duplicates Removed: 20
# Files Processed: 22
# Generated: 2025-09-26 17:17:52
#
time,id,name,description,status,originalLongitude,originalLatitude,originalAltitude,offsetLongitude,offsetLatitude,roverPositionLongitude,roverPositionLatitude,roverPositionAltitude,unitOfMeasurement,manualMarking,drivingDirection,roverLeftOffsetDistance,roverRightOffsetDistance,roverFrontOffsetDistance,roverOffsetMode,onPoint,pointCompleted
2025-09-25T14:49:27.217Z,u9k1nrpc,31543,White,1,-88.91132349222177,42.999722565593174,273.66763656,-88.91128593334615,42.999712296251154,-88.91128449432385,42.999709811227426,238.770356721446,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T14:49:48.285Z,wwffQZh6,31591,White,1,-88.9112506055911,42.99972180643273,273.6153034668,-88.9112130467281,42.99971153706678,-88.91120938318375,42.99970759566333,238.78547728396333,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T14:50:16.009Z,RJJPSLTi,31576,White,1,-88.91117771834726,42.99972108179416,273.6390365664,-88.91114015949682,42.99971081240428,-88.91113863477521,42.99970432681069,238.7573955713928,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T14:50:38.170Z,dWS1sGtX,31660,White,1,-88.91110483074392,42.99972037741105,273.64679272056003,-88.91106727190605,42.99971010799728,-88.91106571573184,42.99970524379589,238.77501014687147,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T14:51:23.205Z,yehwEi9e,31738,White,1,-88.91103194266388,42.99971969986791,273.59620558272,-88.91099438383856,42.999709430430215,-88.91099274822548,42.99970737417846,238.70480959036107,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T14:51:41.753Z,DRj6vwUs,31754,White,1,-88.91095905423396,42.99971904203152,273.45589480416,-88.91092149542118,42.99970877256991,-88.91092032823411,42.999706580212475,238.59079659045156,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T14:52:09.572Z,5l5MFBJC,31771,White,1,-88.91088616578118,42.99971838552013,273.34062419904,-88.91084860698093,42.99970811603461,-88.91081625796645,42.9997050268946,238.61712864603103,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T14:52:23.657Z,8YUMImgQ,31756,White,1,-88.91081327810629,42.99971768533964,273.35483604768,-88.91077571931862,42.99970741583018,-88.91077344404229,42.99970436785963,238.66312818688752,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T14:52:48.220Z,OfSQL3aI,31677,White,1,-88.9107403908237,42.99971696316405,273.51479453904,-88.91070283204859,42.99970669363068,-88.91070131270828,42.99970428822984,238.86105575329796,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T14:53:10.684Z,ztSk8SU7,31662,White,1,-88.91066750385048,42.99971622365739,273.74142370224,-88.91062994508798,42.999705954100094,-88.91062855754159,42.99970247842222,239.0477417614427,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T14:53:27.713Z,2KL7QCgq,31710,White,1,-88.91059461615136,42.99971552498271,273.83208384096,-88.9105570574014,42.99970525540151,-88.91055581509241,42.99970097574369,239.14329496754925,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T14:53:48.445Z,jNIn9R-e,31695,White,1,-88.91052172819995,42.999714840527744,273.8873050056,-88.91048416946256,42.99970457092263,-88.91048094701756,42.9997016818116,239.1721917784571,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T14:54:03.848Z,fECdyBKb,26120,White,1,-88.9104488400011,42.99971417001805,273.86185966152,-88.91041128127624,42.999703900389,-88.91041089464119,42.999701687583155,239.1255946948317,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T14:55:40.315Z,VCmKnHDJ,24740,White,1,-88.91023017633736,42.99971210635547,273.51826377264,-88.9101926176502,42.99970183665467,-88.91019134931874,42.9997023382427,238.80817571729932,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T14:56:22.297Z,umMZwZsW,24736,White,1,-88.91015728818402,42.99971143346391,273.47740807584,-88.9101197295094,42.99970116373918,-88.91007015583753,42.99969766310127,238.81272710247927,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T14:57:51.287Z,FpR6jgwE,24746,White,1,-88.9100844004085,42.99971073940029,273.51645088320004,-88.91004684174645,42.99970046965163,-88.91004512412925,42.99969780854805,238.8228185730377,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T14:58:51.798Z,4v_nhZMy,26106,White,1,-88.90979284776394,42.99970805019724,274.13558679504,-88.90975528915206,42.99969778035292,-88.90975437227165,42.9996917096881,239.32026607501467,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T14:59:08.503Z,N17VFkh3,37338,White,1,-88.90971995985974,42.99970736358175,274.30767583872,-88.90968240126044,42.999697093713515,-88.90968136973552,42.99969346812985,239.4919990916645,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T14:59:23.954Z,UTDScWx6,37323,White,1,-88.909647072226,42.99970666182999,274.47582781128,-88.90960951363925,42.99969639193783,-88.90960643216508,42.99969392161096,239.6620211339024,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T14:59:41.032Z,FVxFwIqd,37372,White,1,-88.90957418440817,42.999705970456915,274.61337000000003,-88.909536625834,42.99969570054084,-88.90953544119844,42.99969389905946,239.77966241882913,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:01:55.553Z,OBlRZ_0T,37357,White,1,-88.90950129663109,42.99970527684226,274.71624,-88.90946373806946,42.99969500690225,-88.90946072727543,42.999695284127625,239.8917409562065,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:02:11.131Z,uqk5sNG1,37278,White,1,-88.90942840880679,42.9997045859244,274.80393096,-88.90939085025774,42.9996943159605,-88.9093897669621,42.99969474754392,239.9677200440288,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:02:25.785Z,8ileXJZ1,37263,White,1,-88.90935552112101,42.99970388727783,274.87845456,-88.90931796258452,42.999693617289985,-88.90931784943052,42.99969386299704,239.99779326461493,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:02:40.987Z,6N52uWJe,37311,White,1,-88.90928263314844,42.99970320477142,274.88272176,-88.90924507462452,42.99969293475967,-88.90924394214512,42.9996934129621,239.9820909044375,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:02:55.291Z,uAM2zGzV,37296,White,1,-88.90920974523128,42.99970251920035,274.90375296,-88.90917218671993,42.999692249164674,-88.90916974417317,42.99969188487242,240.0225431654214,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:03:17.165Z,TDhxpbAL,31872,White,1,-88.90913685755048,42.99970182041349,274.91807856,-88.90909929905165,42.9996915503539,-88.90909809464141,42.999690419987814,240.01112144432483,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:05:18.709Z,VZYxwt42,31857,White,1,-88.9090639697833,42.99970112651828,274.91213496,-88.90902641129706,42.999690856434775,-88.9090279019529,42.99968872187118,240.02944236629097,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:07:15.841Z,EznHT9Jk,31906,White,1,-88.90899108215471,42.99970042489437,274.92877704,-88.90895352368102,42.999690154786926,-88.90894910695695,42.99968847066118,240.0479919102467,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:07:31.113Z,zQDkT6v2,31891,White,1,-88.90891819450336,42.999699724595445,274.95965328,-88.90888063604223,42.99968945446411,-88.90887899349556,42.99968776727056,240.0909669960377,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:07:54.821Z,zUyggPR0,31812,White,1,-88.90884530685855,42.999699023975445,274.98425064,-88.90880774840998,42.99968875382018,-88.90880705823362,42.99968782814645,240.0908583927553,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:10:59.797Z,AUvPAF5x,31542,White,1,-88.91132478891883,42.99964966881622,273.33641040000003,-88.91128723008741,42.999639399474475,-88.91128742225973,42.99963601726749,238.389211966011,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:11:18.120Z,M1iHWWI-,31590,White,1,-88.91125190223342,42.999648917612866,273.26348498832004,-88.91121434341458,42.999638648247206,-88.9112141102324,42.99963616992868,238.3514734101236,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:11:33.369Z,HE13UKl9,31575,White,1,-88.91117901489577,42.99964820312625,273.26166816696,-88.91114145608951,42.99963793373668,-88.91114078474817,42.999632973280114,238.2799579326461,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:11:50.372Z,CoPZe0Dx,31751,White,1,-88.91110612728646,42.99964750395672,273.25711756392,-88.91106856849275,42.99963723454322,-88.91106739846283,42.9996312637099,238.25455677029535,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:12:06.614Z,HAwrqYcy,31736,White,1,-88.9110332393664,42.99964682229909,273.2166543276,-88.91099568058526,42.99963655286167,-88.91099347092886,42.99963060950958,238.16051950553256,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:12:21.779Z,LSCw1TFp,31769,White,1,-88.91096035114042,42.99964615787901,273.09181620288,-88.91092279237182,42.999635888417686,-88.91092132555508,42.99963295010671,238.0627112010407,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:12:37.953Z,cLSL9Tsm,31784,White,1,-88.91088746307223,42.99964548463284,273.0202081368,-88.91084990431618,42.999635215147585,-88.91084843291753,42.999633090546965,238.079641040095,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:12:57.188Z,sNk4ylkq,31723,White,1,-88.91081457555251,42.99964478061224,273.04583910408,-88.91077701680902,42.99963451110304,-88.91077629293419,42.99963517728467,238.22798442390396,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:13:14.926Z,-cmz8c1i,31676,White,1,-88.91074168841044,42.99964405541957,273.21499210080003,-88.91070412967954,42.99963378588647,-88.91070337410892,42.99963418614501,238.4369803114631,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:13:31.041Z,P7JvbyVI,31661,White,1,-88.91066880163145,42.99964330987792,273.45969151488003,-88.91063124291314,42.99963304032093,-88.91062855723952,42.99963246732781,238.70879580996777,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:13:47.676Z,uunDuUnV,31709,White,1,-88.91059591425356,42.99964259803509,273.59668695336,-88.9105583555478,42.99963232845417,-88.91055698443247,42.99963064177846,238.88812461860596,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:14:02.239Z,TxvyM8vG,31694,White,1,-88.91052302654037,42.999641905075954,273.68797726608,-88.9104854678472,42.999631635471125,-88.91048524247807,42.9996293401362,238.97248732106996,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:14:17.308Z,0sbvoVmu,26119,White,1,-88.9104501385407,42.99964122825695,273.69260202696,-88.91041257986006,42.9996309586282,-88.91040906835083,42.999629805405675,238.98302360252708,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:14:50.233Z,mzotT0RS,24757,White,1,-88.91023147541596,42.99963914895867,273.49722416016,-88.91019391677301,42.999628879258175,-88.91019248127152,42.99962582252949,238.76828289875365,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:15:06.269Z,OODAdQkh,24735,White,1,-88.9101585873446,42.99963847634229,273.51195163896,-88.9101210287142,42.99962820661785,-88.91011875766888,42.99962612464404,238.756077607232,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:15:21.523Z,V2wrLzWj,24745,White,1,-88.91008569963152,42.99963778365127,273.57281111592005,-88.91004814101368,42.99962751390293,-88.91004598941122,42.99962548148154,238.78203607931164,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:15:37.099Z,zkUTMW2g,24916,White,1,-88.9100128122279,42.999637073629174,273.72767999592,-88.90997525362262,42.99962680385689,-88.90997313334162,42.999625783257784,238.8528503684566,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:16:10.119Z,Ug-CmVTU,26105,White,1,-88.90979414731487,42.99963509554895,274.05999730944,-88.90975658874723,42.999624825704934,-88.90975417171636,42.99962445929346,239.22009403049444,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:16:23.466Z,KMRy8vZ3,37351,White,1,-88.90972125944377,42.99963441195219,274.20365872392,-88.90968370088868,42.99962414208423,-88.90968094204867,42.9996227711581,239.36823353441557,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:16:37.704Z,05HxAmcJ,37336,White,1,-88.9096483718529,42.99963371267044,274.35173592840005,-88.90961081331037,42.99962344277857,-88.90960751604513,42.99962094070672,239.53114849348728,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:16:51.102Z,4U7yFRMt,37371,White,1,-88.90957548416591,42.99963301882904,274.50876864456,-88.90953792563596,42.99962274891325,-88.90953450129246,42.99962058261697,239.6749281918447,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:19:55.753Z,lauiYrgA,37356,White,1,-88.90950259650015,42.99963232384345,274.62557434440004,-88.90946503798274,42.99962205390376,-88.90944845831683,42.99961916743629,239.80971217418215,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:20:08.839Z,indxBVaP,37277,White,1,-88.90942970880182,42.99963163073156,274.73669208,-88.90939215029698,42.99962136076795,-88.90938674095388,42.99961857176475,239.86414930642135,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:23:11.315Z,sFYOCRRV,37262,White,1,-88.90935682117359,42.99963093373197,274.79219616,-88.90931926268131,42.99962066374444,-88.90931653572103,42.99961949607077,239.88937642836916,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:23:25.128Z,OHQvuUAL,37310,White,1,-88.90928393331231,42.99963024985461,274.81371504000003,-88.90924637483262,42.99961997984316,-88.90924532321976,42.99961991487867,239.9300800570628,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:23:41.129Z,K7D8JRPB,37295,White,1,-88.90921104549669,42.99962956346131,274.84590192,-88.90917348702953,42.99961929342592,-88.90916818707916,42.99962014319981,239.97763766239305,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:23:55.887Z,4YxtWEa7,31871,White,1,-88.9091381579223,42.99962886357786,274.87485792,-88.90910059946769,42.999618593518576,-88.9090970947578,42.999619580890744,239.9925133067314,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:24:10.001Z,Hta8FvZx,31856,White,1,-88.9090652702469,42.99962816940911,274.87939944,-88.90902771180488,42.99961789932591,-88.90902328381044,42.99961855128495,240.01895046045132,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:24:24.104Z,J1ytVQN0,31905,White,1,-88.90899238270029,42.9996274680604,274.89418224,-88.90895482427081,42.99961719795326,-88.90895068025384,42.9996185889987,240.01638035751856,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:24:38.941Z,iPWqhyIj,31890,White,1,-88.9089194951407,42.99962676748797,274.92295536,-88.90888193672383,42.99961649735692,-88.90887706491768,42.9996161344699,240.07213901166324,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:24:53.569Z,eJIuCMmW,31811,White,1,-88.90884660757786,42.999626067143126,274.94672976,-88.90880904917353,42.999615796988145,-88.908804819468,42.9996152579522,240.07776426590735,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:29:18.066Z,iAG4OKEH,31540,White,1,-88.91132738210845,42.99950388623559,272.64456289368,-88.91128982336538,42.999493616894455,-88.91128719550387,42.99949214954473,237.61280278418613,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:30:07.565Z,U957RnaW,31588,White,1,-88.91125449474741,42.99950318277156,272.4614048856,-88.91121693601694,42.9994929134065,-88.91121153567047,42.99949160362949,237.4552386923599,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:30:42.059Z,VnjYwaFU,31721,White,1,-88.91081716972282,42.99949901121223,272.32447781376,-88.91077961106768,42.99948874170364,-88.91119767418424,42.99949137403101,237.4386891754851,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:31:49.218Z,pQAFeZAI,31674,White,1,-88.91074428259317,42.99949829507491,272.46843906000004,-88.9107067239506,42.999488025542405,-88.91069973278836,42.999486037108646,237.55651022710717,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:32:08.005Z,-GjKhIxJ,31689,White,1,-88.91067139574845,42.99949756297828,272.68120192632,-88.91063383711848,42.99948729342186,-88.910627697021,42.99948283525569,237.78719715160295,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:32:23.518Z,NY5vWnkl,31707,White,1,-88.9105985087492,42.99949683961423,272.85003354192,-88.9105609501318,42.9994865700339,-88.91055595046136,42.99948135760405,237.99375792346893,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:32:35.811Z,QRkeFt1T,31692,White,1,-88.9105256217175,42.99949611812389,273.0134623032,-88.91048806311271,42.99948584851965,-88.91048492726088,42.99948156467613,238.08465657105063,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:32:49.947Z,8a3Fbf6n,26117,White,1,-88.91045273427723,42.99949541963257,273.07822733496,-88.91041517568497,42.99948515000438,-88.91041039663278,42.99948095834716,238.1205296642217,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:33:19.402Z,TGGARfqg,24758,White,1,-88.91023407303628,42.9994932637944,273.17928609144,-88.91019651448175,42.999482994094464,-88.91018966961266,42.99948149184283,238.3305254457011,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:33:32.288Z,b6H2PtOX,24733,White,1,-88.91016118551968,42.99949256978006,273.3399573576,-88.91012362697772,42.9994823000562,-88.91011734804165,42.999482101425855,238.54658411370784,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:33:45.427Z,9ax0S_Nj,24743,White,1,-88.91008829813178,42.99949186858572,273.54406128264003,-88.91005073960238,42.99948159883797,-88.91004393813148,42.99948208781423,238.78946573725707,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:33:59.628Z,b3NqcNko,24753,White,1,-88.91001541090678,42.99949115829094,273.70496669616,-88.90997785238996,42.999480888519265,-88.909970376515,42.99948217094178,238.9950951882634,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:34:32.279Z,4Zh6NQKv,26103,White,1,-88.90979674650521,42.99948918076441,274.11001282536,-88.909759188026,42.99947891092096,-88.90975191815457,42.99947875056165,239.35836409091843,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:34:45.256Z,v54Dj4BN,37335,White,1,-88.90972385880295,42.99948849744366,274.23751654800003,-88.9096863003363,42.99947822757628,-88.90968075650198,42.999478014377665,239.4652055040668,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:34:57.900Z,ImcCg6Qr,37368,White,1,-88.90965097136625,42.999487799261,274.37562145848,-88.9096134129122,42.99947752936973,-88.90960507424951,42.99947612759302,239.586506598781,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:35:10.800Z,7Sn_JNVm,37383,White,1,-88.90957808384812,42.99948710569559,274.48556970696,-88.9095405254066,42.99947683578039,-88.90953360018133,42.99947683407663,239.65173723262896,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:35:24.582Z,xkwZ0oqA,37322,White,1,-88.90950519633653,42.99948641180907,274.55555379864,-88.90946763790757,42.999476141869955,-88.9094620461951,42.99947702925929,239.68887434754447,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:35:38.605Z,dS9gNdc7,37275,White,1,-88.90943230879726,42.999485719521914,274.6179439812,-88.90939475038086,42.99947544955889,-88.90938900474174,42.99947591672061,239.7502026392698,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:35:51.970Z,k7IKeIBi,37260,White,1,-88.90935942130363,42.99948502471883,274.65037272,-88.90932186289982,42.999474754731885,-88.90931515374379,42.99947435956779,239.7950913878371,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:36:04.828Z,kz4kiwJd,37308,White,1,-88.9092865336552,42.99948433864831,274.69392864,-88.9092489752639,42.99947406863745,-88.90924222042433,42.9994738756329,239.82868419451967,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:36:19.830Z,qGwfWWlG,37293,White,1,-88.90921364603776,42.99948365088488,274.74294048,-88.90917608765906,42.99947338085008,-88.9091702747956,42.999474315025424,239.8848437177022,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:37:42.756Z,1nB8hyUK,31869,White,1,-88.90914075867134,42.99948294908264,274.81368456,-88.90910320030518,42.99947267902394,-88.9091013461613,42.999473212197906,239.9517243459684,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:38:13.340Z,QDZaS6r4,31854,White,1,-88.90906787117945,42.99948225436684,274.83910488,-88.90903031282586,42.999471984284206,-88.90902242912988,42.99947224460251,239.97515208037433,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:38:26.875Z,xYvIGNur,31903,White,1,-88.90899498380169,42.999481553294125,274.84453032000005,-88.90895742546067,42.99947128318757,-88.90895152132674,42.99947037417565,239.9885476985442,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:38:40.230Z,5DpDNPZ8,31888,White,1,-88.90892209641092,42.99948085299772,274.88071008000003,-88.90888453808245,42.99947058286726,-88.90888072129918,42.99946851104989,240.01934406750576,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:38:55.250Z,FT7nlcNC,31809,White,1,-88.9088492090365,42.9994801518315,274.91734704,-88.90881165072061,42.99946988167712,-88.9088078431934,42.99946724826126,240.0325261026157,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:42:46.055Z,akN8LV4T,31539,White,1,-88.91132867930867,42.99943096065053,272.40405600360003,-88.91129112060982,42.99942069130968,-88.91128567585072,42.99941909470382,237.35389527362693,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:43:07.860Z,N306QB9k,31587,White,1,-88.91125579190755,42.999430264320544,272.19505055928005,-88.91121823322128,42.99941999495579,-88.911213254289,42.999419210907874,237.2138292744354,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:44:18.243Z,Oe2BoMru,31720,White,1,-88.91059980623169,42.99942394696,272.5081313352,-88.91056224765846,42.99941367737997,-88.91055447436435,42.99941052982264,237.6074518433922,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:44:41.735Z,MRMSUh4G,31976,White,1,-88.91052691912071,42.999423234798535,272.64797918352,-88.91048936056008,42.99941296519458,-88.91048328912157,42.99940840209023,237.68075692492704,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:44:56.788Z,N9mqFLyk,26116,White,1,-88.91045403177212,42.99942253603368,272.71338103392003,-88.91041647322405,42.99941226640581,-88.91040940283153,42.99940836720469,237.755297944342,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:45:31.780Z,5fZtxLad,24786,White,1,-88.91023537190041,42.99942031791958,273.03315930216,-88.91019781339011,42.99941004821997,-88.91019299474777,42.99940698097541,238.3039201959077,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:45:48.018Z,Vg4OY8CU,24732,White,1,-88.91016248454883,42.99941961951639,273.22462999872005,-88.9101249260511,42.99940934979284,-88.91012213588354,42.99940822726696,238.570583333519,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:46:01.813Z,N2fD_ZJ2,24742,White,1,-88.91008959730642,42.999418915030624,273.45895136904,-88.91005203882123,42.99940864528316,-88.91004744183468,42.99940922090053,238.8204303923835,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:46:15.859Z,REf-ChH5,24752,White,1,-88.91001671016342,42.99941820501102,273.61501396776004,-88.9099791516908,42.99940793523965,-88.90997382291864,42.99940890089571,239.02063428495563,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:46:47.605Z,g9DtL1tU,26102,White,1,-88.9097980460664,42.99941622501781,274.05171208344,-88.9097604876314,42.99940595517467,-88.90975467340849,42.99940402617495,239.36015203275227,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:47:01.629Z,GnxwXvp0,37334,White,1,-88.90972515846566,42.99941554087482,274.19148589584,-88.90968760004321,42.99940527100778,-88.90968406543487,42.99940421936748,239.45895511585988,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:47:34.846Z,4gOd69EE,37354,White,1,-88.9096522711207,42.999414842418645,274.33969340232005,-88.90961471271083,42.99940457252769,-88.90960789893732,42.999403482405974,239.60088809228864,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:47:36.195Z,yDagayUD,37369,White,1,-88.90957938369924,42.99941414830537,274.46742484104,-88.90954182530193,42.999403878390474,-88.90960829703873,42.99940351130726,239.5996441105896,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:48:09.654Z,Pr_rCgVg,37321,White,1,-88.9095064962794,42.99941345414533,274.54828633032,-88.90946893789466,42.99940318420651,-88.90946378472113,42.99940240400726,239.68940592727117,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:48:24.459Z,5GvKkbWY,37274,White,1,-88.909433608827,42.99941276185899,274.61701537752003,-88.90939605045483,42.99940249189629,-88.9093911879914,42.9994024454354,239.74556365538143,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:48:38.191Z,eoaYvveC,37287,White,1,-88.90936072142026,42.99941206705674,274.64406363432,-88.90932316306063,42.9994017970701,-88.90931779095192,42.999400983037994,239.7763729318705,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:48:51.450Z,HBB_uMA4,37307,White,1,-88.90928783385868,42.99941138098704,274.68464013432003,-88.90925027551161,42.999401110976486,-88.90924425632853,42.9994009005411,239.8234105366235,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:49:10.101Z,cIRHlOjk,37291,White,1,-88.90921494632322,42.99941069349881,274.72443912,-88.90917738798873,42.99940042346434,-88.90916804081543,42.999400231595224,239.87673521526864,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:49:23.249Z,2IhZIL2p,31868,White,1,-88.90914205903388,42.99940999224611,274.77848016,-88.90910450071195,42.99939972218769,-88.90909894867148,42.999399311194345,239.92428875857428,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:49:40.490Z,ZHdbLLXD,31853,White,1,-88.90906917163373,42.99940929725678,274.81237392,-88.90903161332436,42.99939902717446,-88.90902487031784,42.99939725456319,239.9446608751502,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:49:54.027Z,yTGd9V-S,31902,White,1,-88.90899628435263,42.9994085956362,274.833588,-88.90895872605583,42.999398325529945,-88.90895363513111,42.99939570483172,239.96829872809735,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:50:08.001Z,NJql8SlY,31887,White,1,-88.90892339704874,42.99940789534062,274.88119776,-88.90888583876452,42.99939762521045,-88.90888137205586,42.99939474169097,240.01714312906327,ft,True,backward,0,-3.6,-10.1,B,5,2
2025-09-25T15:50:23.984Z,KISbs-4f,31808,White,1,-88.90885050976118,42.99940719417522,274.931124,-88.90881295148951,42.99939692402116,-88.90880624573462,42.99939423296394,240.03958907121176,ft,True,backward,0,-3.6,-10.1,B,5,2
